Chemical Name,CAS Number,Hazard Classification,Container Type,Amount,Initials,Manufacturer,Received Date
Ethylene Glycol,107-21-1,Harmful,Plastic,100 mL,SH,Sigma-Aldrich,5/7/2021
Ethylene Oxide,75-21-8,Flammable,Plastic,1 L,LL,Alfa Aesar,1/2/2024
Ferric Chloride,7705-08-0,Corrosive,Glass,5 mL,KG,Alfa Aesar,10/23/2021
Fluorine,7782-41-4,Toxic,Glass,5 mL,JS,Sigma-Aldrich,7/19/2021
Formaldehyde,50-00-0,Toxic,Plastic,25 mL,TC,Alfa Aesar,7/23/2020
Glutathione,70-18-8,Generally Safe,Glass,25 mL,KR,Alfa Aesar,4/30/2024
Glutathione (Reduced Form),70-18-8,Generally Safe,Glass,10 mL,EG,Sigma-Aldrich,6/19/2024
Glycerol,56-81-5,Generally Safe,Plastic,50 g,DB,Alfa Aesar,3/2/2020
Hexane,110-54-3,Flammable,Glass,10 mL,SD,Alfa Aesar,2/7/2021
Hydrochloric Acid,7647-01-0,Corrosive,Plastic,1 L,BM,Alfa Aesar,6/3/2024
Hydrogen Bromide,10035-10-6,Corrosive,Glass,100 mL,RW,Alfa Aesar,6/20/2023
Hydrogen Chloride,7647-01-0,Corrosive,Plastic,250 mL,SC,Alfa Aesar,7/26/2021
"Hydrogen Cyanide, Anhydrous",74-90-8,Toxic,Glass,10 mL,DB,Sigma-Aldrich,8/13/2022
Hydrogen Fluoride,7664-39-3,Corrosive,Glass,25 g,DL,Sigma-Aldrich,12/12/2024
Hydrogen Peroxide (>52%),7722-84-1,Oxidizer,Plastic,250 g,JM,Sigma-Aldrich,12/10/2021
Hydrogen Peroxide (30%),7722-84-1,Corrosive,Glass,250 g,RC,Alfa Aesar,9/9/2021
Hydrogen Selenide,2148-90-9,Toxic,Plastic,1 L,DL,Sigma-Aldrich,9/19/2022
Hydrogen Sulfide,2148-87-8,Toxic,Glass,25 mL,GW,Alfa Aesar,8/9/2023
Iron(III) Nitrate,10421-48-4,Oxidizer,Plastic,100 mL,JS,Sigma-Aldrich,10/22/2021
Isopropanol,67-63-0,Flammable,Plastic,5 g,JM,Alfa Aesar,4/29/2021
Isopropanol,67-63-0,Flammable,Plastic,10 mL,JW,Alfa Aesar,12/30/2023
Lead(II) Nitrate,10099-74-8,Toxic,Glass,100 g,LL,Alfa Aesar,7/31/2021
Lithium Chloride,7447-41-8,Toxic,Glass,250 mL,MR,Sigma-Aldrich,1/30/2024
Luminol,521-31-3,Irritant,Plastic,50 g,EG,Sigma-Aldrich,8/28/2020
Magnesium Chloride,7786-30-3,Irritant,Glass,250 g,RW,Sigma-Aldrich,7/6/2023
Magnesium Oxide,1309-48-4,Generally Safe,Glass,10 mL,MJ,Alfa Aesar,7/4/2021
Magnesium Sulfate,7487-88-9,Generally Safe,Plastic,25 g,RC,Sigma-Aldrich,1/11/2024
Manganese(II) Sulfate,7785-87-7,Harmful,Plastic,1 L,LL,Alfa Aesar,12/18/2020
Mercury(II) Chloride,7487-94-7,Toxic,Glass,10 mL,MR,Alfa Aesar,8/15/2020
Methanol,67-56-1,Flammable,Glass,1 L,KG,Sigma-Aldrich,10/16/2020
Methanol,67-56-1,Flammable,Plastic,100 mL,LL,Sigma-Aldrich,9/1/2022
Methyl Bromide,74-83-9,Toxic,Glass,100 g,TC,Sigma-Aldrich,1/8/2021
Methyl Chloride,74-87-3,Flammable,Glass,250 mL,JW,Sigma-Aldrich,6/21/2020
Methyl Isocyanate,624-83-9,Toxic,Glass,25 mL,EG,Sigma-Aldrich,1/30/2022
"Methylamine, Anhydrous",74-89-5,Flammable,Plastic,5 mL,PJ,Alfa Aesar,9/2/2022
Nickel(II) Sulfate,7786-81-4,Carcinogenic,Plastic,10 mL,AM,Sigma-Aldrich,4/16/2024
Nitric Acid,7697-37-2,Corrosive,Glass,25 g,KR,Sigma-Aldrich,5/29/2022
Nitric Oxide,10102-43-9,Toxic,Glass,5 mL,DB,Sigma-Aldrich,6/30/2021
Nitrogen Dioxide,10102-44-0,Toxic,Glass,100 g,KG,Alfa Aesar,1/21/2020
Nitrogen Tetroxide,10544-72-6,Toxic,Plastic,250 mL,DL,Sigma-Aldrich,9/16/2022
Oleum,8014-95-7,Corrosive,Glass,5 mL,NB,Alfa Aesar,12/31/2022
Osmium Tetroxide,20816-12-0,Toxic,Plastic,50 g,RC,Sigma-Aldrich,12/20/2024
Ozone,10028-15-6,Oxidizer,Plastic,5 mL,KR,Sigma-Aldrich,4/25/2020
Phenol,108-95-2,Toxic,Plastic,1 L,KR,Alfa Aesar,3/2/2020
Phenol-Chloroform Solution,Mixture,Toxic,Glass,100 mL,SD,Sigma-Aldrich,5/2/2021
Phosgene,75-44-5,Toxic,Plastic,250 g,LL,Sigma-Aldrich,3/23/2021
Phosphine,7803-51-2,Flammable,Plastic,50 g,CW,Sigma-Aldrich,1/22/2023
Phosphoric Acid,7664-38-2,Corrosive,Plastic,250 g,JS,Alfa Aesar,9/4/2024
Phosphorus Oxychloride,10025-87-3,Corrosive,Glass,100 g,SH,Sigma-Aldrich,11/2/2023
Phosphorus Trichloride,2125-68-3,Corrosive,Glass,250 mL,DL,Alfa Aesar,8/12/2020
Potassium Bromide,2139-62-6,Generally Safe,Plastic,5 g,JM,Alfa Aesar,5/14/2021
Potassium Carbonate,584-08-7,Irritant,Plastic,250 g,KR,Alfa Aesar,12/31/2020
Potassium Chloride,7447-40-7,Generally Safe,Glass,25 mL,RW,Sigma-Aldrich,11/7/2023
Potassium Cyanide,151-50-8,Toxic,Plastic,5 mL,DB,Sigma-Aldrich,2/23/2020
Potassium Dichromate,7778-50-9,Toxic,Glass,100 mL,MR,Alfa Aesar,4/24/2022
Potassium Hydroxide,1310-58-3,Corrosive,Plastic,50 g,RC,Sigma-Aldrich,6/24/2021
Potassium Nitrate,7757-79-1,Oxidizer,Plastic,1 L,JW,Sigma-Aldrich,12/3/2022
Potassium Permanganate,7722-64-7,Oxidizer,Plastic,10 mL,JW,Sigma-Aldrich,12/2/2024
Proteinase K,39450-01-6,Harmful,Glass,250 mL,AM,Sigma-Aldrich,8/25/2022
Ribonuclease A (RNase A),9001-99-4,Harmful,Plastic,5 g,SD,Sigma-Aldrich,4/8/2022
S-Adenosylmethionine (SAM),29908-03-0,Generally Safe,Plastic,50 g,CA,Sigma-Aldrich,10/20/2024
Silver Nitrate,7761-88-8,Corrosive,Glass,5 g,BM,Sigma-Aldrich,7/22/2020
Sodium Acetate,127-09-3,Generally Safe,Glass,1 L,RC,Alfa Aesar,3/21/2023
Sodium Azide,26628-22-8,Toxic,Glass,100 mL,AM,Sigma-Aldrich,9/19/2024
Sodium Bicarbonate,144-55-8,Generally Safe,Glass,50 g,RW,Alfa Aesar,9/27/2021
Sodium Carbonate,497-19-8,Irritant,Glass,10 mL,AM,Alfa Aesar,8/6/2020
Sodium Chloride,7647-14-5,Generally Safe,Glass,1 L,JW,Sigma-Aldrich,11/5/2024
Sodium Hydroxide,1310-73-2,Corrosive,Glass,50 g,DZ,Sigma-Aldrich,5/20/2020
Sodium Hypochlorite,7681-52-9,Corrosive,Plastic,5 mL,LH,Alfa Aesar,10/20/2022
Sodium Nitrite,7632-00-0,Toxic,Glass,25 g,GW,Alfa Aesar,9/14/2020
Sodium Phosphate,7601-54-9,Generally Safe,Plastic,250 g,GW,Sigma-Aldrich,3/6/2023
Sodium Sulfate,7757-82-6,Generally Safe,Glass,5 g,JS,Sigma-Aldrich,3/5/2023
Sodium Thiosulfate,7772-98-7,Generally Safe,Glass,250 mL,MR,Sigma-Aldrich,6/12/2020
Streptavidin-Horseradish Peroxidase,9013-66-5,Generally Safe,Plastic,100 g,DZ,Alfa Aesar,11/28/2021
Strontium Nitrate,10042-76-9,Oxidizer,Glass,1 L,CW,Sigma-Aldrich,12/21/2020
Sulfur Dioxide,2025-88-4,Toxic,Glass,100 mL,BM,Sigma-Aldrich,12/3/2024
Sulfur Trioxide,2025-94-9,Corrosive,Glass,1 L,JM,Alfa Aesar,10/24/2023
Sulfuric Acid,7664-93-9,Corrosive,Plastic,1 L,MR,Sigma-Aldrich,6/17/2024
Superoxide Dismutase (SOD),9054-89-1,Generally Safe,Plastic,5 g,CW,Sigma-Aldrich,3/21/2023
Taq DNA Polymerase,9012-90-2,Generally Safe,Plastic,250 mL,DZ,Sigma-Aldrich,5/7/2020
Tetramethylbenzidine (TMB) Solution,54827-17-7,Irritant,Glass,100 g,MR,Sigma-Aldrich,8/12/2020
Thiourea,62-56-6,Harmful,Glass,5 g,BM,Sigma-Aldrich,9/10/2020
Toluene,108-88-3,Flammable,Glass,100 mL,DZ,Alfa Aesar,11/8/2020
Toluene,108-88-3,Flammable,Plastic,5 mL,MJ,Sigma-Aldrich,5/30/2020
Trichlorosilane,10025-78-2,Flammable,Glass,10 mL,SC,Alfa Aesar,5/29/2022
Tris(2-carboxyethyl)phosphine (TCEP),51805-45-9,Harmful,Glass,25 mL,DZ,Alfa Aesar,12/4/2023
Trypsin Solution,2594-14-1,Harmful,Glass,50 g,SD,Sigma-Aldrich,12/8/2021
Ubiquitin,151-43-7,Generally Safe,Glass,25 g,CW,Sigma-Aldrich,1/18/2020
Vinyl Chloride,75-01-4,Flammable,Plastic,250 mL,KG,Sigma-Aldrich,6/27/2022
Zinc Oxide,1314-13-2,Harmful,Glass,25 g,PJ,Sigma-Aldrich,4/26/2020
β-Galactosidase,2604-85-1,Generally Safe,Plastic,5 g,DZ,Sigma-Aldrich,4/25/2023
silver tetrafluoroborate,14104-20-2,Oxidizer,Glass,25 g,JM,Alfa Aesar,3/15/2018
silver bromide,7785-23-1,Irritant,Plastic,100 g,KR,Sigma-Aldrich,7/22/2019
silver bromate,7783-89-3,Oxidizer,Glass,5 g,KR,Alfa Aesar,11/5/2020
silver chloride,7783-90-6,Irritant,Plastic,250 mL,CA,Sigma-Aldrich,2/28/2017
silver perchlorate,7783-93-9,Oxidizer,Glass,100 mL,RW,Alfa Aesar,8/14/2021
silver cyanide,506-64-9,Toxic,Plastic,1 L,CW,Sigma-Aldrich,5/30/2016
silver fluoride,7775-41-9,Corrosive,Glass,25 g,MR,Alfa Aesar,9/12/2018
silver difluoride,7775-41-9,Corrosive,Plastic,100 g,EG,Sigma-Aldrich,1/19/2022
silver iodide,7783-96-2,Irritant,Glass,5 g,BM,Alfa Aesar,6/25/2015
silver iodate,7783-97-3,Oxidizer,Plastic,250 mL,GW,Sigma-Aldrich,10/10/2019
silver permanganate,7783-98-4,Oxidizer,Glass,100 mL,EG,Alfa Aesar,4/18/2017
silver azide,13863-88-2,Explosive,Plastic,1 L,SH,Sigma-Aldrich,12/2/2020
silver nitrate,7761-88-8,Oxidizer,Glass,25 g,GW,Alfa Aesar,7/8/2016
silver oxide,1301-96-8,Irritant,Plastic,100 g,LL,Sigma-Aldrich,3/23/2018
silver fulminate,5610-59-3,Explosive,Glass,5 g,BM,Alfa Aesar,9/15/2021
silver hexafluorophosphate,26042-63-7,Irritant,Plastic,250 mL,EG,Sigma-Aldrich,5/11/2015
silver thiocyanate,1701-93-5,Toxic,Glass,100 mL,AM,Alfa Aesar,11/27/2019
silver acetylide,7659-31-6,Explosive,Plastic,1 L,TC,Sigma-Aldrich,2/14/2017
silver(I) carbonate,534-16-7,Irritant,Glass,25 g,JS,Alfa Aesar,8/30/2020
silver oxalate,533-51-7,Explosive,Plastic,100 g,SC,Sigma-Aldrich,1/5/2016
silver(II) dichloride,75763-82-5,Corrosive,Glass,5 g,LL,Alfa Aesar,6/17/2018
silver chromate,2149-12-0,Carcinogenic,Plastic,250 mL,SH,Sigma-Aldrich,10/22/2021
silver subfluoride,1302-01-8,Irritant,Glass,100 mL,SC,Alfa Aesar,4/9/2015
silver molybdate,13765-74-7,Irritant,Plastic,1 L,DB,Sigma-Aldrich,12/19/2019
silver(I) oxide,20667-12-3,Irritant,Glass,25 g,RC,Alfa Aesar,7/3/2017
silver sulfide,21548-73-2,Irritant,Plastic,100 g,AM,Sigma-Aldrich,3/11/2020
silver sulfate,10294-26-5,Irritant,Glass,5 g,JW,Alfa Aesar,9/28/2016
silver selenide,1302-09-6,Irritant,Plastic,250 mL,CW,Sigma-Aldrich,5/7/2018
silver selenite,2149-24-5,Irritant,Glass,100 mL,SH,Alfa Aesar,11/13/2020
silver selenate,2149-30-8,Irritant,Plastic,1 L,RW,Sigma-Aldrich,2/25/2016
Silver(I) telluride,12002-99-2,Irritant,Glass,5 g,SC,Alfa Aesar,1/15/2020
Silver dibromide,11078-32-3,Irritant,Plastic,25 g,DL,Sigma-Aldrich,3/22/2018
Silver tribromide,11078-33-4,Irritant,Glass,100 g,JM,Alfa Aesar,7/30/2019
Silver(III) trichloride,12444-96-1,Corrosive,Plastic,100 mL,DL,Sigma-Aldrich,11/5/2021
Silver(III) triiodide,37375-12-5,Irritant,Glass,250 mL,MR,Alfa Aesar,5/18/2017
Silver phosphate,7784-09-0,Irritant,Plastic,1 L,TC,Sigma-Aldrich,9/25/2016
Aluminium boron oxide,12041-48-4,Irritant,Glass,5 g,TC,Alfa Aesar,2/14/2019
Aluminium borate,61279-70-7,Irritant,Plastic,25 g,RW,Sigma-Aldrich,6/11/2020
Aluminium monobromide,22359-97-3,Corrosive,Glass,100 g,NB,Alfa Aesar,10/29/2018
Aluminium tribromide,7727-15-3,Corrosive,Plastic,100 mL,CW,Sigma-Aldrich,4/7/2017
Aluminium monochloride,13595-81-8,Corrosive,Glass,250 mL,CW,Alfa Aesar,8/13/2021
Aluminium chloride fluoride,22395-91-1,Irritant,Plastic,1 L,DB,Sigma-Aldrich,12/20/2015
Aluminium chloride fluoride,22395-91-1,Irritant,Glass,5 g,GW,Alfa Aesar,3/28/2019
Aluminium chloride fluoride,13814-65-8,Irritant,Plastic,25 g,NB,Sigma-Aldrich,7/15/2020
Aluminium chloride oxide,13596-11-7,Corrosive,Glass,100 g,DZ,Alfa Aesar,11/1/2018
Aluminium chloride,16603-84-2,Corrosive,Plastic,100 mL,AM,Sigma-Aldrich,5/10/2017
Aluminium chloride fluoride,13497-96-6,Irritant,Glass,250 mL,JW,Alfa Aesar,9/16/2021
Aluminium trichloride,7446-70-0,Corrosive,Plastic,1 L,EG,Sigma-Aldrich,1/23/2016
Aluminium caesium tetrachloride,17992-03-9,Irritant,Glass,5 g,BM,Alfa Aesar,4/1/2019
Potassium tetrachloroaluminate,13821-13-1,Irritant,Plastic,25 g,JS,Sigma-Aldrich,8/18/2020
Sodium tetrachloroaluminate,7784-16-9,Irritant,Glass,100 g,TC,Alfa Aesar,12/5/2018
Aluminium rubidium tetrachloride,17992-02-8,Irritant,Plastic,100 mL,NB,Sigma-Aldrich,3/13/2017
Potassium hexachloroaluminate,13782-08-6,Irritant,Glass,250 mL,DZ,Alfa Aesar,7/19/2021
Sodium hexachloroaluminate,60172-46-5,Irritant,Plastic,1 L,EG,Sigma-Aldrich,11/26/2015
Aluminium monofluoride,13595-82-9,Irritant,Glass,5 g,MJ,Alfa Aesar,2/2/2019
Aluminium monofluoride monoxide,13596-12-8,Irritant,Plastic,25 g,CW,Sigma-Aldrich,6/29/2020
Aluminium difluoride,13569-23-8,Irritant,Glass,100 g,LL,Alfa Aesar,10/16/2018
Aluminium difluoride oxide,38344-66-0,Irritant,Plastic,100 mL,SH,Sigma-Aldrich,4/24/2017
Aluminium trifluoride,7784-18-1,Irritant,Glass,100 g,KG,Alfa Aesar,3/15/2018
Potassium tetrafluoroaluminate,14484-69-6,Irritant,Plastic,25 g,AM,Sigma-Aldrich,7/22/2019
Lithium tetrafluoroaluminate,15138-76-8,Irritant,Glass,5 g,CW,Alfa Aesar,11/5/2020
Potassium hexafluoroaluminate,13775-52-5,Irritant,Plastic,250 mL,SC,Sigma-Aldrich,2/28/2017
Lithium hexafluoroaluminate,13821-20-0,Irritant,Glass,100 mL,DL,Alfa Aesar,8/14/2021
Cryolite,15096-52-3,Irritant,Plastic,1 L,GW,Sigma-Aldrich,5/30/2016
Aluminium hydroxide,21645-51-2,Irritant,Glass,25 g,SC,Alfa Aesar,9/12/2018
Aluminium monoiodide,29977-41-1,Irritant,Plastic,100 g,SD,Sigma-Aldrich,1/19/2022
Aluminium triiodide,7784-23-8,Irritant,Glass,5 g,JS,Alfa Aesar,6/25/2015
Lithium aluminate,12003-67-7,Irritant,Plastic,250 mL,DZ,Sigma-Aldrich,10/10/2019
Aluminium nitride,24304-00-5,Irritant,Glass,100 mL,TC,Alfa Aesar,4/18/2017
Aluminium nitrate,13473-90-0,Oxidizer,Plastic,1 L,JS,Sigma-Aldrich,12/2/2020
Sodium aluminate,1302-42-7,Corrosive,Glass,25 g,SC,Alfa Aesar,7/8/2016
Aluminium monoxide,14457-64-8,Irritant,Plastic,100 g,LH,Sigma-Aldrich,3/23/2018
Aluminium silicon monoxide,37361-47-0,Irritant,Glass,5 g,LH,Alfa Aesar,9/15/2021
Aluminium(IV) oxide,11092-32-3,Irritant,Plastic,250 mL,KR,Sigma-Aldrich,5/11/2015
Aluminium monophosphide,20859-73-8,Toxic,Glass,100 mL,SC,Alfa Aesar,11/27/2019
Aluminium phosphate,7784-30-7,Irritant,Plastic,1 L,DL,Sigma-Aldrich,2/14/2017
Aluminium monotelluride,23330-86-1,Irritant,Glass,25 g,RC,Alfa Aesar,8/30/2020
Monoaluminium ditelluride,39297-18-2,Irritant,Plastic,100 g,TC,Sigma-Aldrich,1/5/2016
Beryllium aluminium oxide,12004-06-7,Toxic,Glass,5 g,LL,Alfa Aesar,6/17/2018
Dialuminium hexabromide,18898-34-5,Corrosive,Plastic,250 mL,GW,Sigma-Aldrich,10/22/2021
Aluminium carbonate,14455-29-9,Irritant,Glass,100 mL,EG,Alfa Aesar,4/9/2015
Potassium aluminium chloride,74978-20-4,Irritant,Plastic,1 L,MR,Sigma-Aldrich,12/19/2019
Cobalt blue,1333-88-6,Irritant,Glass,25 g,JW,Alfa Aesar,7/3/2017
Aluminium fluoride,17949-86-9,Irritant,Plastic,100 g,RC,Sigma-Aldrich,3/11/2020
Aluminium iodide,18898-35-6,Irritant,Glass,5 g,MJ,Alfa Aesar,9/28/2016
Magnesium aluminium oxide,12068-51-8,Irritant,Plastic,250 mL,JS,Sigma-Aldrich,5/7/2018
Dialuminium monoxide,12004-36-3,Irritant,Glass,100 mL,LL,Alfa Aesar,11/13/2020
Dialuminium dioxide,12252-63-0,Irritant,Plastic,1 L,MR,Sigma-Aldrich,2/25/2016
Aluminium oxide,1344-28-1,Irritant,Glass,25 g,CA,Alfa Aesar,6/3/2019
Aluminium silicate,1302-76-7,Irritant,Glass,100 g,GW,Alfa Aesar,3/15/2018
Aluminium silicate,12141-46-7,Irritant,Plastic,25 g,CA,Sigma-Aldrich,7/22/2019
Andalusite,12183-80-1,Irritant,Glass,5 g,RC,Alfa Aesar,11/5/2020
Aluminium silicate,1332-58-7,Irritant,Plastic,250 mL,SH,Sigma-Aldrich,2/28/2017
Dialuminium monosulfide,12004-45-4,Irritant,Glass,100 mL,CA,Alfa Aesar,8/14/2021
Aluminium sulfide,1302-81-4,Irritant,Plastic,1 L,RC,Sigma-Aldrich,5/30/2016
Aluminium sulfate,14455-29-9,Irritant,Glass,25 g,DB,Alfa Aesar,9/12/2018
Dialuminium selenide,12598-14-0,Irritant,Plastic,100 g,JS,Sigma-Aldrich,1/19/2022
Dialuminium telluride,12598-16-2,Irritant,Glass,5 g,NB,Alfa Aesar,6/25/2015
Chiolite,1302-84-7,Irritant,Plastic,250 mL,CW,Sigma-Aldrich,10/10/2019
Beryllium aluminium oxide,12253-74-6,Toxic,Glass,100 mL,SC,Alfa Aesar,4/18/2017
Mullite,1302-93-8,Irritant,Plastic,1 L,AM,Sigma-Aldrich,12/2/2020
Argon chloride fluoride,53169-15-6,Irritant,Glass,25 g,RC,Alfa Aesar,7/8/2016
Argon chloride hydride,163731-17-7,Irritant,Plastic,100 g,EG,Sigma-Aldrich,3/23/2018
Argon fluoride hydride,163731-16-6,Irritant,Glass,5 g,EG,Alfa Aesar,9/15/2021
Arsenic oxybromide,82868-10-8,Toxic,Plastic,250 mL,JM,Sigma-Aldrich,5/11/2015
Arsenic tribromide,7784-33-0,Toxic,Glass,100 mL,AM,Alfa Aesar,11/27/2019
Arsenic monoxide monochloride,14525-25-8,Toxic,Plastic,1 L,CW,Sigma-Aldrich,2/14/2017
Arsenic trichloride,7784-34-1,Toxic,Glass,25 g,LH,Alfa Aesar,8/30/2020
Arsenic oxychloride,60646-36-8,Toxic,Plastic,100 g,CA,Sigma-Aldrich,1/5/2016
Arsenic tetrachloride fluoride,87198-15-0,Toxic,Glass,5 g,JM,Alfa Aesar,6/17/2018
Arsenic trifluoride,7784-35-2,Toxic,Plastic,250 mL,CA,Sigma-Aldrich,10/22/2021
Arsenic pentafluoride,7784-36-3,Toxic,Glass,100 mL,SC,Alfa Aesar,4/9/2015
Arsine,7784-42-1,Toxic,Plastic,1 L,CA,Sigma-Aldrich,12/19/2019
Arsenic triiodide,7784-45-4,Toxic,Glass,25 g,JM,Alfa Aesar,7/3/2017
Arsenic monoxide,12005-99-1,Toxic,Plastic,100 g,SC,Sigma-Aldrich,3/11/2020
Arsenic dioxide,12255-12-8,Toxic,Glass,5 g,MR,Alfa Aesar,9/28/2016
Arsenic monophosphide,12255-33-3,Toxic,Plastic,250 mL,CW,Sigma-Aldrich,5/7/2018
Arsenic triphosphide,12511-95-4,Toxic,Glass,100 mL,NB,Alfa Aesar,11/13/2020
Thallium arsenide,12006-09-6,Toxic,Plastic,1 L,KR,Sigma-Aldrich,2/25/2016
Arsenic diiodide,13770-56-4,Toxic,Glass,25 g,DB,Alfa Aesar,6/3/2019
Arsenic trioxide,1327-53-3,Toxic,Glass,100 g,TC,Alfa Aesar,3/15/2018
Arsenic diphosphide,12512-03-7,Toxic,Plastic,25 g,SD,Sigma-Aldrich,7/22/2019
Arsenic pentaoxide,1303-28-2,Toxic,Glass,5 g,SD,Alfa Aesar,11/5/2020
Arsenic tetrasulfide,1303-32-8,Toxic,Plastic,250 mL,CA,Sigma-Aldrich,2/28/2017
Arsenic pentasulfide,1303-34-0,Toxic,Glass,100 mL,RW,Alfa Aesar,8/14/2021
Arsenic hemiselenide,1303-35-1,Toxic,Plastic,1 L,RC,Sigma-Aldrich,5/30/2016
Arsenic triselenide,1303-36-2,Toxic,Glass,25 g,SC,Alfa Aesar,9/12/2018
